Theta, Alpha, Low_beta, High_beta, Gamma, Channel
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
0.553037135,1.682027432,2.583715894,1.211012647,1.066880699,IED_T7
133.7255872,14.49361549,7.652236484,3.119012151,1.677037627,IED_T8
0.187020073,0.252297198,0.210814564,0.324338525,0.254147939,IED_O1
5.194011527,7.264105285,4.012229811,1.270428816,1.370664811,IED_AF3
7.315245691,8.361333447,2.956615369,1.607945665,0.954163542,IED_AF4
